Below are the bills that have been engrossed, enrolled, or passed in the state of New Mexico:
In 2025, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2023, New Mexico passed a bill titled: "chile Day". Description: "chile Day"
In 2023, New Mexico passed a bill titled: "city Of Santa Fe Day". Description: "city Of Santa Fe Day"
In 2023, New Mexico passed a bill titled: "community College Day". Description: "community College Day"
In 2023, New Mexico passed a bill titled: Compliance With Fed Prison Rape Elimination. Description: Compliance With Fed Prison Rape Elimination
In 2023, New Mexico passed a bill titled: Study Broad Canyon Ranch State Park. Description: Study Broad Canyon Ranch State Park
In 2023, New Mexico passed a bill titled: "4-h Day". Description: "4-h Day"
In 2023, New Mexico passed a bill titled: "soil & Water Conservation Day". Description: "soil & Water Conservation Day"
In 2023, New Mexico passed a bill titled: "sandoval County 120th Anniversary Day". Description: "sandoval County 120th Anniversary Day"
In 2023, New Mexico passed a bill titled: "kit Carson Energy Independence Day". Description: "kit Carson Energy Independence Day"
In 2023, New Mexico passed a bill titled: Hispanics Enjoying Camping. Description: Hispanics Enjoying Camping
In 2023, New Mexico passed a bill titled: Las Amigas De Nuevo Mexico. Description: Las Amigas De Nuevo Mexico
In 2023, New Mexico passed a bill titled: Mescalero Reservation 150th Anniversary. Description: Mescalero Reservation 150th Anniversary
In 2023, New Mexico passed a bill titled: Sen. Cynthia Nava, In Recognition. Description: Sen. Cynthia Nava, In Recognition
In 2023, New Mexico passed a bill titled: "missing & Unidentified Persons Day". Description: "missing & Unidentified Persons Day"
In 2023, New Mexico passed a bill titled: "sarah Grace Duran Day". Description: "sarah Grace Duran Day"
In 2023, New Mexico passed a bill titled: "military & Veterans Day". Description: "military & Veterans Day"
In 2023, New Mexico passed a bill titled: Study Acupuncture For Neurological Issues. Description: Study Acupuncture For Neurological Issues
In 2023, New Mexico passed a bill titled: "new Mexico Highlands Day". Description: "new Mexico Highlands Day"
In 2023, New Mexico passed a bill titled: "fentanyl Awareness Day". Description: "fentanyl Awareness Day"
In 2023, New Mexico passed a bill titled: "new Mexico Architects Day". Description: "new Mexico Architects Day"
In 2023, New Mexico passed a bill titled: "recognition Of Fallen Firefighters Day". Description: "recognition Of Fallen Firefighters Day"
In 2023, New Mexico passed a bill titled: Abq Metro Arroyo Flood Control Authority Day. Description: Abq Metro Arroyo Flood Control Authority Day
In 2023, New Mexico passed a bill titled: Albuquerque Oasis, In Recognition. Description: Albuquerque Oasis, In Recognition
In 2023, New Mexico passed a bill titled: Year Of Bilingual Multicultural Education. Description: Year Of Bilingual Multicultural Education
In 2023, New Mexico passed a bill titled: "st. Patrick's & Good Friday Agreement Day". Description: "st. Patrick's & Good Friday Agreement Day"
In 2023, New Mexico passed a bill titled: Ted Turner & Turner Foundation, Recognition. Description: Ted Turner & Turner Foundation, Recognition
In 2023, New Mexico passed a bill titled: Supporting Ukraine. Description: Supporting Ukraine
In 2023, New Mexico passed a bill titled: Importance Of Water In Taos & Questa. Description: Importance Of Water In Taos & Questa
In 2023, New Mexico passed a bill titled: Encinas Family & Institute Of Flamenco. Description: Encinas Family & Institute Of Flamenco
In 2023, New Mexico passed a bill titled: Blackdom Homesteader Colony. Description: Blackdom Homesteader Colony
In 2023, New Mexico engrossed a bill titled: State Employee Classification Study. Description: State Employee Classification Study
In 2023, New Mexico passed a bill titled: 19th Amendment Plaque In Capitol. Description: 19th Amendment Plaque In Capitol
In 2023, New Mexico engrossed a bill titled: "year Of Bilingual Multicultural Education". Description: "year Of Bilingual Multicultural Education"
In 2023, New Mexico engrossed a bill titled: Children Running Away From Foster Homes. Description: Children Running Away From Foster Homes
In 2023, New Mexico passed a bill titled: "survivors Of Suicide Day". Description: "survivors Of Suicide Day"
In 2023, New Mexico passed a bill titled: Study School Ventilation & Air Conditioning. Description: Study School Ventilation & Air Conditioning
In 2023, New Mexico engrossed a bill titled: Fort Bayard Reservation Annexation. Description: Fort Bayard Reservation Annexation
In 2023, New Mexico passed a bill titled: Las Amigas De Nuevo Mexico, In Recognition. Description: Las Amigas De Nuevo Mexico, In Recognition
In 2023, New Mexico passed a bill titled: Veterans Affairs Disability Rating System. Description: Veterans Affairs Disability Rating System
In 2023, New Mexico passed a bill titled: J. Paul Taylor, In Memory. Description: J. Paul Taylor, In Memory
In 2023, New Mexico passed a bill titled: "survivors Of Suicide Day". Description: "survivors Of Suicide Day"
In 2023, New Mexico passed a bill titled: Reduce School Reporting Requirements Study. Description: Reduce School Reporting Requirements Study
In 2021, New Mexico passed a bill titled: Feed Bill & General Appropriations. Description: Feed Bill & General Appropriations
In 2021, New Mexico passed a bill titled: General Appropriations. Description: General Appropriations
In 2021, New Mexico passed a bill titled: Redistricting House. Description: Redistricting House
In 2021, New Mexico passed a bill titled: Crc Redistricting Pec- Concept E. Description: Crc Redistricting Pec- Concept E
In 2021, New Mexico passed a bill titled: Medical Malpractice Changes. Description: Medical Malpractice Changes
In 2021, New Mexico passed a bill titled: Congress Redistricting. Description: Congress Redistricting
In 2021, New Mexico enrolled a bill titled: Senate Redistricting. Description: Senate Redistricting
In 2021, New Mexico passed a bill titled: House Rule Changes. Description: House Rule Changes
In 2021, New Mexico passed a bill titled: Senate Rule Changes. Description: Senate Rule Changes
In 2021, New Mexico engrossed a bill titled: Senate Rules Changes. Description: Senate Rules Changes
In 2021, New Mexico engrossed a bill titled: David Pacheco, In Recognition. Description: David Pacheco, In Recognition
In 2021, New Mexico passed a bill titled: Feed Bill & Other Appropriations. Description: Feed Bill & Other Appropriations
In 2021, New Mexico passed a bill titled: Cannabis Regulation Act. Description: Cannabis Regulation Act
In 2021, New Mexico passed a bill titled: Expungement Of Certain Criminal Records. Description: Expungement Of Certain Criminal Records
In 2021, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2021, New Mexico passed a bill titled: General Appropriation Act Of 2021. Description: General Appropriation Act Of 2021
In 2021, New Mexico passed a bill titled: Nm Civil Rights Act. Description: Nm Civil Rights Act
In 2021, New Mexico engrossed a bill titled: Electric Facility Authority Board Members. Description: Electric Facility Authority Board Members
In 2021, New Mexico passed a bill titled: State Equalization Guarantee Distributions. Description: State Equalization Guarantee Distributions
In 2021, New Mexico passed a bill titled: Broadband Development Division. Description: Broadband Development Division
In 2021, New Mexico passed a bill titled: Grt & Permanent Fund For Leda Projects. Description: Grt & Permanent Fund For Leda Projects
In 2021, New Mexico engrossed a bill titled: Cannabis Regulation Act. Description: Cannabis Regulation Act
In 2021, New Mexico engrossed a bill titled: Grants Administration Act. Description: Grants Administration Act
In 2021, New Mexico passed a bill titled: Sustainable Building Tax Credit. Description: Sustainable Building Tax Credit
In 2021, New Mexico engrossed a bill titled: Rural Opportunities Interim Committee. Description: Rural Opportunities Interim Committee
In 2021, New Mexico passed a bill titled: Healthy Workplaces Act. Description: Healthy Workplaces Act
In 2021, New Mexico engrossed a bill titled: Public Works Project Contributions. Description: Public Works Project Contributions
In 2021, New Mexico passed a bill titled: Grow Your Own Teachers Act Scholarships. Description: Grow Your Own Teachers Act Scholarships
In 2021, New Mexico passed a bill titled: Med School Licensure Requirements. Description: Med School Licensure Requirements
In 2021, New Mexico enrolled a bill titled: Lesc Study Of Public & Post-secondary Ed.. Description: Lesc Study Of Public & Post-secondary Ed.
In 2021, New Mexico engrossed a bill titled: Create Crime Of Hazing. Description: Create Crime Of Hazing
In 2021, New Mexico engrossed a bill titled: Cramming & Slamming Act Definitions. Description: Cramming & Slamming Act Definitions
In 2021, New Mexico passed a bill titled: No School Discrimination For Hair. Description: No School Discrimination For Hair
In 2021, New Mexico passed a bill titled: Military Justice Code Sex Crimes Definitions. Description: Military Justice Code Sex Crimes Definitions
In 2021, New Mexico engrossed a bill titled: Livestock Board Meat Inspections. Description: Livestock Board Meat Inspections
In 2021, New Mexico engrossed a bill titled: Podiatric Svc. Cost Sharing Limits. Description: Podiatric Svc. Cost Sharing Limits
In 2021, New Mexico engrossed a bill titled: Independent Role For Nurse Anesthetists. Description: Independent Role For Nurse Anesthetists
In 2021, New Mexico engrossed a bill titled: Exemptions For Legal Action Against Property. Description: Exemptions For Legal Action Against Property
In 2021, New Mexico passed a bill titled: Black Education Act. Description: Black Education Act
In 2021, New Mexico engrossed a bill titled: Injectable Opioid Treatment Study. Description: Injectable Opioid Treatment Study
In 2021, New Mexico passed a bill titled: Elizabeth Whitefield End-of-life Options Act. Description: Elizabeth Whitefield End-of-life Options Act
In 2021, New Mexico passed a bill titled: Environmental Database Act. Description: Environmental Database Act
In 2021, New Mexico passed a bill titled: Bilingual Multicultural Ed Advisory Council. Description: Bilingual Multicultural Ed Advisory Council
In 2021, New Mexico engrossed a bill titled: Barber & Cosmetologist Duties. Description: Barber & Cosmetologist Duties
In 2021, New Mexico passed a bill titled: Publication Of Capital Outlay Allocations. Description: Publication Of Capital Outlay Allocations
In 2021, New Mexico engrossed a bill titled: Sex Offender & Human Trafficking Changes. Description: Sex Offender & Human Trafficking Changes
In 2021, New Mexico passed a bill titled: Prescribed Burning Act. Description: Prescribed Burning Act
In 2021, New Mexico engrossed a bill titled: Motor Vehicle Sale Locations. Description: Motor Vehicle Sale Locations
In 2021, New Mexico passed a bill titled: Uniform Code Secure Transaction Language. Description: Uniform Code Secure Transaction Language
In 2021, New Mexico passed a bill titled: Primary Care Council Act. Description: Primary Care Council Act
In 2021, New Mexico passed a bill titled: Space Flight Informed Consent Act Changes. Description: Space Flight Informed Consent Act Changes
In 2021, New Mexico engrossed a bill titled: Felon Voting Rights Changes. Description: Felon Voting Rights Changes
In 2021, New Mexico passed a bill titled: Medical Malpractice Definitions. Description: Medical Malpractice Definitions
In 2021, New Mexico passed a bill titled: Eib Permit Denial For Poor Compliance. Description: Eib Permit Denial For Poor Compliance
In 2021, New Mexico engrossed a bill titled: Historically Underutilized Businesses. Description: Historically Underutilized Businesses
In 2021, New Mexico engrossed a bill titled: Change Graduation Requirements. Description: Change Graduation Requirements
In 2021, New Mexico passed a bill titled: Healthy Soil Tax Refund Contribution Option. Description: Healthy Soil Tax Refund Contribution Option
In 2021, New Mexico engrossed a bill titled: Tax Penalties & Remedies. Description: Tax Penalties & Remedies
In 2021, New Mexico engrossed a bill titled: Increase Metro Court Mediation Fee Max. Description: Increase Metro Court Mediation Fee Max
In 2021, New Mexico enrolled a bill titled: Safe Drinking Water Testing Fund. Description: Safe Drinking Water Testing Fund
In 2021, New Mexico engrossed a bill titled: Limit Out-of-school Suspensions. Description: Limit Out-of-school Suspensions
In 2021, New Mexico engrossed a bill titled: Criminal Records & Public Employment. Description: Criminal Records & Public Employment
In 2021, New Mexico passed a bill titled: Omnibus Tax Bill. Description: Omnibus Tax Bill
In 2021, New Mexico passed a bill titled: Mining Act Forfeiture Fund. Description: Mining Act Forfeiture Fund
In 2021, New Mexico enrolled a bill titled: Utility Operator Certification Act Changes. Description: Utility Operator Certification Act Changes
In 2021, New Mexico passed a bill titled: Electric Generation Project Requirements. Description: Electric Generation Project Requirements
In 2021, New Mexico engrossed a bill titled: Mail-order Pharmacy Insurance Parity. Description: Mail-order Pharmacy Insurance Parity
In 2021, New Mexico engrossed a bill titled: Solid Waste Management Fee Schedule. Description: Solid Waste Management Fee Schedule
In 2021, New Mexico engrossed a bill titled: Housing Discrimination Changes. Description: Housing Discrimination Changes
In 2021, New Mexico passed a bill titled: Health Benefits For Certain Non-citizens. Description: Health Benefits For Certain Non-citizens
In 2021, New Mexico engrossed a bill titled: No Discrimination Based On Military Status. Description: No Discrimination Based On Military Status
In 2021, New Mexico engrossed a bill titled: Habitual Offender Judicial Flexibility. Description: Habitual Offender Judicial Flexibility
In 2021, New Mexico engrossed a bill titled: Traffic Ticket Payments. Description: Traffic Ticket Payments
In 2021, New Mexico passed a bill titled: Military Spouse Expedited Licensure. Description: Military Spouse Expedited Licensure
In 2021, New Mexico engrossed a bill titled: Health Insurance Premium Surtax. Description: Health Insurance Premium Surtax
In 2021, New Mexico engrossed a bill titled: Limited Immunity For Overdose Programs. Description: Limited Immunity For Overdose Programs
In 2021, New Mexico passed a bill titled: Behavioral Health Practitioner Changes. Description: Behavioral Health Practitioner Changes
In 2021, New Mexico engrossed a bill titled: Homeless Youth Id Cards. Description: Homeless Youth Id Cards
In 2021, New Mexico passed a bill titled: School Personnel Background & Training. Description: School Personnel Background & Training
In 2021, New Mexico passed a bill titled: "4-h Day". Description: "4-h Day"
In 2021, New Mexico enrolled a bill titled: Pharmacy Benefit Manager Reporting. Description: Pharmacy Benefit Manager Reporting
In 2021, New Mexico engrossed a bill titled: Asst. Secretary Of Hispanic Education. Description: Asst. Secretary Of Hispanic Education
In 2021, New Mexico engrossed a bill titled: Increase Fine Arts Education Program Unit. Description: Increase Fine Arts Education Program Unit
In 2021, New Mexico engrossed a bill titled: Ed Infrastructure Technology Definition. Description: Ed Infrastructure Technology Definition
In 2021, New Mexico engrossed a bill titled: School Task Force On Sexual Misconduct. Description: School Task Force On Sexual Misconduct
In 2021, New Mexico engrossed a bill titled: Damage To Property By Theft. Description: Damage To Property By Theft
In 2021, New Mexico engrossed a bill titled: Crime Of Illegally Dismantling A Vehicle. Description: Crime Of Illegally Dismantling A Vehicle
In 2021, New Mexico passed a bill titled: Transfer Some Duties To District Courts. Description: Transfer Some Duties To District Courts
In 2021, New Mexico engrossed a bill titled: Dietitian Nutritionist Licensure. Description: Dietitian Nutritionist Licensure
In 2021, New Mexico engrossed a bill titled: Chiropractic Board Changes. Description: Chiropractic Board Changes
In 2021, New Mexico engrossed a bill titled: Campaign Reporting Changes. Description: Campaign Reporting Changes
In 2021, New Mexico passed a bill titled: Workforce Training Residency Requirements. Description: Workforce Training Residency Requirements
In 2021, New Mexico engrossed a bill titled: Legislatively Created Task Force Open Mtgs.. Description: Legislatively Created Task Force Open Mtgs.
In 2021, New Mexico engrossed a bill titled: School Financial Management Classes. Description: School Financial Management Classes
In 2021, New Mexico engrossed a bill titled: Biennial Budget Pilot Project. Description: Biennial Budget Pilot Project
In 2021, New Mexico passed a bill titled: National Flood Insurance Compliance. Description: National Flood Insurance Compliance
In 2021, New Mexico engrossed a bill titled: Program Units For Certain School Personnel. Description: Program Units For Certain School Personnel
In 2021, New Mexico passed a bill titled: Homemade Food Act. Description: Homemade Food Act
In 2021, New Mexico passed a bill titled: Counseling & Therapy Licensure. Description: Counseling & Therapy Licensure
In 2021, New Mexico passed a bill titled: Fees For Vital Records For Homeless. Description: Fees For Vital Records For Homeless
In 2021, New Mexico passed a bill titled: No Fines Or Fees For Some Juvenile Crimes. Description: No Fines Or Fees For Some Juvenile Crimes
In 2021, New Mexico passed a bill titled: "bow Tie Day". Description: "bow Tie Day"
In 2021, New Mexico engrossed a bill titled: K-5 Plus Funding & Uses. Description: K-5 Plus Funding & Uses
In 2021, New Mexico passed a bill titled: Exempt Over 75 From Jury Duty- No Affidavit. Description: Exempt Over 75 From Jury Duty- No Affidavit
In 2021, New Mexico passed a bill titled: Secondary Computer Science Teacher License. Description: Secondary Computer Science Teacher License
In 2021, New Mexico passed a bill titled: Community Governance Attorney Pgm Max Salary. Description: Community Governance Attorney Pgm Max Salary
In 2021, New Mexico engrossed a bill titled: Extend Human Rights Act To Public Bodies. Description: Extend Human Rights Act To Public Bodies
In 2021, New Mexico enrolled a bill titled: Regional Housing Authority Changes. Description: Regional Housing Authority Changes
In 2021, New Mexico engrossed a bill titled: Transfer Certain Dps Duties To Dot. Description: Transfer Certain Dps Duties To Dot
In 2021, New Mexico passed a bill titled: Water Trust Board Projects & Nm Unit Fund. Description: Water Trust Board Projects & Nm Unit Fund
In 2021, New Mexico engrossed a bill titled: Probation Release For Some Defendants. Description: Probation Release For Some Defendants
In 2021, New Mexico engrossed a bill titled: Utility Affordability & Relief Act. Description: Utility Affordability & Relief Act
In 2021, New Mexico engrossed a bill titled: State Indian Child Welfare Act. Description: State Indian Child Welfare Act
In 2021, New Mexico engrossed a bill titled: Audiology & Speech Language Pathology Compact. Description: Audiology & Speech Language Pathology Compact
In 2021, New Mexico passed a bill titled: Remake Nmsu- Carlsbad As Community College. Description: Remake Nmsu- Carlsbad As Community College
In 2021, New Mexico engrossed a bill titled: Repeal Min Wage For Disabled Persons. Description: Repeal Min Wage For Disabled Persons
In 2021, New Mexico engrossed a bill titled: Behavioral Health Screening Coverage. Description: Behavioral Health Screening Coverage
In 2021, New Mexico engrossed a bill titled: Public Health Emergency Lottery Scholarships. Description: Public Health Emergency Lottery Scholarships
In 2021, New Mexico engrossed a bill titled: Biliteracy Development Framework Task Force. Description: Biliteracy Development Framework Task Force
In 2021, New Mexico engrossed a bill titled: K-2nd Grade Assessment Changes. Description: K-2nd Grade Assessment Changes
In 2021, New Mexico passed a bill titled: Special Education Ombud Act. Description: Special Education Ombud Act
In 2021, New Mexico engrossed a bill titled: Nontraditional Comm Or Disability Registry. Description: Nontraditional Comm Or Disability Registry
In 2021, New Mexico passed a bill titled: Community Action Board Changes. Description: Community Action Board Changes
In 2021, New Mexico engrossed a bill titled: Ethnic Studies Definition. Description: Ethnic Studies Definition
In 2021, New Mexico engrossed a bill titled: Change Motor Vehicle Tax Distribution. Description: Change Motor Vehicle Tax Distribution
In 2021, New Mexico passed a bill titled: Real Estate Licensure Recovery Limits. Description: Real Estate Licensure Recovery Limits
In 2021, New Mexico passed a bill titled: Native American Polling Place Protection. Description: Native American Polling Place Protection
In 2021, New Mexico engrossed a bill titled: Public School Ventilation Improvement Act. Description: Public School Ventilation Improvement Act
In 2021, New Mexico passed a bill titled: Strengthen Guardianship Provider Oversight. Description: Strengthen Guardianship Provider Oversight
In 2021, New Mexico passed a bill titled: Insurance Code Changes. Description: Insurance Code Changes
In 2021, New Mexico enrolled a bill titled: "contracting Hospital" Definition. Description: "contracting Hospital" Definition
In 2021, New Mexico engrossed a bill titled: Water Trust Fund Mutual Domestic Set-aside. Description: Water Trust Fund Mutual Domestic Set-aside
In 2021, New Mexico passed a bill titled: Ethics Commission & Sec. Of State Duties. Description: Ethics Commission & Sec. Of State Duties
In 2021, New Mexico passed a bill titled: Utility Distribution System Hardening. Description: Utility Distribution System Hardening
In 2021, New Mexico engrossed a bill titled: Insurance Fee Changes. Description: Insurance Fee Changes
In 2021, New Mexico passed a bill titled: Long-term Care Dementia Training Requirements. Description: Long-term Care Dementia Training Requirements
In 2021, New Mexico engrossed a bill titled: Disclosure Of Certain Mental Health Info. Description: Disclosure Of Certain Mental Health Info
In 2021, New Mexico passed a bill titled: Alcohol Deliveries. Description: Alcohol Deliveries
In 2021, New Mexico engrossed a bill titled: Elder Workforce Development Task Force. Description: Elder Workforce Development Task Force
In 2021, New Mexico engrossed a bill titled: Park Passes For Vets & Gold Star Families. Description: Park Passes For Vets & Gold Star Families
In 2021, New Mexico passed a bill titled: Unm Data For Muni Incorporation Petitions. Description: Unm Data For Muni Incorporation Petitions
In 2021, New Mexico passed a bill titled: "nm Mesa Day". Description: "nm Mesa Day"
In 2021, New Mexico engrossed a bill titled: Energy Storage System Tax Credit. Description: Energy Storage System Tax Credit
In 2021, New Mexico engrossed a bill titled: Natural Resources & Lands Protection. Description: Natural Resources & Lands Protection
In 2021, New Mexico passed a bill titled: Special Education Teacher Licenses. Description: Special Education Teacher Licenses
In 2021, New Mexico engrossed a bill titled: Coronavirus & Workers' Comp. Description: Coronavirus & Workers' Comp
In 2021, New Mexico passed a bill titled: Medical Record Disclosure. Description: Medical Record Disclosure
In 2021, New Mexico passed a bill titled: Autonomous Vehicles. Description: Autonomous Vehicles
In 2021, New Mexico engrossed a bill titled: Health Easy Enrollment Program. Description: Health Easy Enrollment Program
In 2021, New Mexico engrossed a bill titled: Fallen Officer Signage On Highways. Description: Fallen Officer Signage On Highways
In 2021, New Mexico engrossed a bill titled: Crime Of Targeted Residential Picketing. Description: Crime Of Targeted Residential Picketing
In 2021, New Mexico passed a bill titled: Public Retiree Beneficiary Designation. Description: Public Retiree Beneficiary Designation
In 2021, New Mexico passed a bill titled: Manufacturing Services Gross Receipts. Description: Manufacturing Services Gross Receipts
In 2021, New Mexico passed a bill titled: Capital Outlay Projects. Description: Capital Outlay Projects
In 2021, New Mexico engrossed a bill titled: Law Enforcement Licensure. Description: Law Enforcement Licensure
In 2021, New Mexico enrolled a bill titled: Access To Culturally Appropriate Svcs.. Description: Access To Culturally Appropriate Svcs.
In 2021, New Mexico passed a bill titled: Tax Changes. Description: Tax Changes
In 2021, New Mexico passed a bill titled: Capital Outlay Reauthorizations. Description: Capital Outlay Reauthorizations
In 2021, New Mexico engrossed a bill titled: Improvement Special Assessment Act. Description: Improvement Special Assessment Act
In 2021, New Mexico engrossed a bill titled: State Leadership Pilot Program. Description: State Leadership Pilot Program
In 2021, New Mexico engrossed a bill titled: Legislative Process Review Commission. Description: Legislative Process Review Commission
In 2021, New Mexico passed a bill titled: Unlawful Liquor License Inducements. Description: Unlawful Liquor License Inducements
In 2021, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Rural Air Service Enhancement Act
In 2021, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - School District 2022 Transpo Hold Harmless
In 2021, New Mexico passed a bill titled: Restaurant Gross Receipt Tax Deduction. Description: Restaurant Gross Receipt Tax Deduction
In 2021, New Mexico passed a bill titled: Waive 2021 Liquor License Fees. Description: Waive 2021 Liquor License Fees
In 2021, New Mexico passed a bill titled: Small Business Recovery Act. Description: Small Business Recovery Act
In 2021, New Mexico engrossed a bill titled: Redistricting Precinct Boundaries. Description: Redistricting Precinct Boundaries
In 2021, New Mexico engrossed a bill titled: Driver's License Suspension Penalties. Description: Driver's License Suspension Penalties
In 2021, New Mexico passed a bill titled: Local Gov't Air Quality Regulations. Description: Local Gov't Air Quality Regulations
In 2021, New Mexico passed a bill titled: Repeal Abortion Ban. Description: Repeal Abortion Ban
In 2021, New Mexico engrossed a bill titled: Clean Fuel Standard Act. Description: Clean Fuel Standard Act
In 2021, New Mexico passed a bill titled: Revised Uniform Law On Notarial Acts. Description: Revised Uniform Law On Notarial Acts
In 2021, New Mexico engrossed a bill titled: Redistricting Committee. Description: Redistricting Committee
In 2021, New Mexico passed a bill titled: Family Income Index Act. Description: Family Income Index Act
In 2021, New Mexico passed a bill titled: Transportation Project Fund. Description: Transportation Project Fund
In 2021, New Mexico passed a bill titled: Retiree Health Care Act. Description: Retiree Health Care Act
In 2021, New Mexico engrossed a bill titled: Health Care Purchasing Act. Description: Health Care Purchasing Act
In 2021, New Mexico passed a bill titled: Preservation Of Housing. Description: Preservation Of Housing
In 2021, New Mexico engrossed a bill titled: Cost Of Photovoltaic Systems. Description: Cost Of Photovoltaic Systems
In 2021, New Mexico passed a bill titled: Wildlife Conservation & Public Safety Act. Description: Wildlife Conservation & Public Safety Act
In 2021, New Mexico passed a bill titled: Design And Build Of Project Delivery System. Description: Design And Build Of Project Delivery System
In 2021, New Mexico passed a bill titled: Minimum Wage For Secondary School Students. Description: Minimum Wage For Secondary School Students
In 2021, New Mexico passed a bill titled: K-5 Plus & Extended Learning At All Schools. Description: K-5 Plus & Extended Learning At All Schools
In 2021, New Mexico engrossed a bill titled: School Funding Changes. Description: School Funding Changes
In 2021, New Mexico passed a bill titled: Increase Ed Retirement Contributions. Description: Increase Ed Retirement Contributions
In 2021, New Mexico passed a bill titled: Funding Of Demolition Of Abandoned Schools. Description: Funding Of Demolition Of Abandoned Schools
In 2021, New Mexico passed a bill titled: Uses Of Local Econ Development Funding. Description: Uses Of Local Econ Development Funding
In 2021, New Mexico engrossed a bill titled: Seed Cotton Transport Special Fuel Permits. Description: Seed Cotton Transport Special Fuel Permits
In 2021, New Mexico passed a bill titled: Charter School Enrollment Preference. Description: Charter School Enrollment Preference
In 2021, New Mexico passed a bill titled: Extended Unemployment Benefits. Description: Extended Unemployment Benefits
In 2021, New Mexico engrossed a bill titled: Public Schools Facilities Authority Functions. Description: Public Schools Facilities Authority Functions
In 2021, New Mexico engrossed a bill titled: Reserve Funds' Transfers. Description: Reserve Funds' Transfers
In 2021, New Mexico engrossed a bill titled: Rural Primary Care Clinician Loan Repayment. Description: Rural Primary Care Clinician Loan Repayment
In 2021, New Mexico passed a bill titled: Federally Insured Obligations. Description: Federally Insured Obligations
In 2021, New Mexico enrolled a bill titled: Permitted Percentage Rates For Loans. Description: Permitted Percentage Rates For Loans
In 2021, New Mexico passed a bill titled: Public Project Revolving Fund Appropriations. Description: Public Project Revolving Fund Appropriations
In 2021, New Mexico passed a bill titled: Patients' Debt Collection Protection Act. Description: Patients' Debt Collection Protection Act
In 2021, New Mexico engrossed a bill titled: Electric Generation Project Requirements. Description: Electric Generation Project Requirements
In 2021, New Mexico passed a bill titled: Certain Fees To Motor Transportation Fee Fund. Description: Certain Fees To Motor Transportation Fee Fund
In 2021, New Mexico passed a bill titled: Two Plus Two Pilot Project. Description: Two Plus Two Pilot Project
In 2021, New Mexico passed a bill titled: No School Discrimination For Hair. Description: No School Discrimination For Hair
In 2021, New Mexico engrossed a bill titled: Radioactive Waste Consultation Task Force. Description: Radioactive Waste Consultation Task Force
In 2021, New Mexico passed a bill titled: Community Solar Act. Description: Community Solar Act
In 2021, New Mexico passed a bill titled: Public Project Revolving Fund Projects. Description: Public Project Revolving Fund Projects
In 2021, New Mexico passed a bill titled: Certain Overtime Pay As Salary In Pera. Description: Certain Overtime Pay As Salary In Pera
In 2021, New Mexico passed a bill titled: Status Of Some Found Missing Persons. Description: Status Of Some Found Missing Persons
In 2021, New Mexico passed a bill titled: Broadband Access & Expansion Act. Description: Broadband Access & Expansion Act
In 2021, New Mexico passed a bill titled: Student Athlete Endorsement Act. Description: Student Athlete Endorsement Act
In 2021, New Mexico passed a bill titled: Maternal Mortality Case Reviews. Description: Maternal Mortality Case Reviews
In 2021, New Mexico engrossed a bill titled: Economic Development Incentive Reports. Description: Economic Development Incentive Reports
In 2021, New Mexico engrossed a bill titled: Tax Exempt Organization Audits. Description: Tax Exempt Organization Audits
In 2021, New Mexico engrossed a bill titled: Daylight Saving Time. Description: Daylight Saving Time
In 2021, New Mexico passed a bill titled: Surety Bond For Driver Education School. Description: Surety Bond For Driver Education School
In 2021, New Mexico engrossed a bill titled: Hire Of Nm Licensed Surveyor And Attorney. Description: Hire Of Nm Licensed Surveyor And Attorney
In 2021, New Mexico passed a bill titled: Sustainable Economy Task Force. Description: Sustainable Economy Task Force
In 2021, New Mexico enrolled a bill titled: Medical And Geriatric Parole Procedure. Description: Medical And Geriatric Parole Procedure
In 2021, New Mexico passed a bill titled: State Transportation Bonds For Projects. Description: State Transportation Bonds For Projects
In 2021, New Mexico passed a bill titled: Non-pharmacist Use Of Insignias. Description: Non-pharmacist Use Of Insignias
In 2021, New Mexico engrossed a bill titled: "health Care Practitioner" Definition. Description: "health Care Practitioner" Definition
In 2021, New Mexico passed a bill titled: Pharmacy Claim Insurance Payment & Process. Description: Pharmacy Claim Insurance Payment & Process
In 2021, New Mexico engrossed a bill titled: Family Representation & Advocacy Act. Description: Family Representation & Advocacy Act
In 2021, New Mexico passed a bill titled: Amending Work And Save Act. Description: Amending Work And Save Act
In 2021, New Mexico enrolled a bill titled: Discretionary School Funding Program Units. Description: Discretionary School Funding Program Units
In 2021, New Mexico passed a bill titled: Rural Air Service Enhancement Act. Description: Rural Air Service Enhancement Act
In 2021, New Mexico engrossed a bill titled: Opportunity Scholarship Act. Description: Opportunity Scholarship Act
In 2021, New Mexico passed a bill titled: Nmfa Water Projects. Description: Nmfa Water Projects
In 2021, New Mexico passed a bill titled: Child Support Changes. Description: Child Support Changes
In 2021, New Mexico passed a bill titled: Remote Education Technology Infrastructure. Description: Remote Education Technology Infrastructure
In 2021, New Mexico passed a bill titled: Agency Sunset Dates. Description: Agency Sunset Dates
